schoolyear,districtcode,schoolcode,schoolname,countyname,districtname,alternatedistrictname,region,gradeservedrange,sid,altschoolname,prinfirstname,prinlastname,prinfullname,printitle,addressmail,city.x,state.x,zip.x,addressphysical,schoolemail,schoolfax,schoolphone,prinemail,prinphone,chweburl,type_special,len_districtcode,len_schoolcode,school_id,district,school,report_card_type_p_e_m_h_d,street,city.y,state.y,zip.y,gradespan,enrollment,hdphone,url,headname,teacher_count
2022,4801,027,American Leadership-Lexington,Charter,Charter Institute at Erskine,Charter Institute at Erskine,NA,K-10 SPED,4801027,American Leadership Academy South Carolina ̱ Lexington Campus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,charter,4,2,4801027,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,4801,026,Berkeley Prep Academy,Charter,Charter Institute at Erskine,Charter Institute at Erskine,NA,K-6 SPED,4801026,Berkeley Preparatory Academy,William,Roach,Dr. William Roach,Dr.,122 Bee Tree Lane,Summerville,SC,29486,122 Bee Tree Lane,NA,0,8438327921,[email],8438327921,https://berkeleyprepacademy.org/,charter,4,2,4801026,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,4801,025,Gates School,Charter,Charter Institute at Erskine,Charter Institute at Erskine,NA,1-5 SPED,4801025,Gates School,Ashley,Brooks,Ashley Brooks,NA,5010 Wetland Crossing Road,North Charleston,SC,29418,5010 Wetland Crossing Road,NA,NA,8439812526,[email],8439812526,www.gatesschool.org,charter,4,2,4801025,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,4801,023,Lowcountry Connection Academy,Charter,Charter Institute at Erskine,Charter Institute at Erskine,NA,K-12 SPED,4801023,Lowcountry Connection Academy,GeRita,Connor,GeRita Connor,NA,1520 Old Trolley Road,Summerville,SC,29485,1520 Old Trolley Road,NA,8469625247,8436959305,[email],8436959305,https://learn.connectionsacademy.com/south-carolina-combo/lowcountry/,charter,4,2,4801023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,4801,024,The SC Prep Academy,Charter,Charter Institute at Erskine,Charter Institute at Erskine,NA,6-11 SPED,4801024,The South Carolina Preparatory Academy,Tracey,Williams,Tracey Williams,NA,114 W. Greenville St,Anderson,SC,29625,114 W. Greenville St,NA,8646424867,8649236909,[email],8649236909,www.myscprep.org,charter,4,2,4801024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,2301,752,HS Alternative - Sullivan,Greenville,Greenville,The School District of Greenville County,NA,9-12 SPED,2301752,High School Alternative Program - Sullivan Center,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,charter,4,3,2301752,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,2301,750,MS Alternative - Bonds,Greenville,Greenville,The School District of Greenville County,NA,6-8 SPED,2301750,Middle School Alternative Program - Bonds,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,charter,4,3,2301750,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,2301,753,MS Alternative - Donaldson,Greenville,Greenville,The School District of Greenville County,NA,6-8 SPED,2301753,Middle School Alternative Program - Donaldson,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,charter,4,3,2301753,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,2301,758,MS Alternative - W Greenville,Greenville,Greenville,The School District of Greenville County,NA,6-8 SPED,2301758,Middle School Alternative Program - West Greenville,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,charter,4,3,2301758,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,4701,061,Compass Collegiate Academy,SC,SC Public Charter Sch District,SC Public School Charter District,NA,K-1 SPED,4701061,Compass Collegiate Academy,Elizabeth,Simpson,Ms. Elizabeth Simpson,Ms.,34 Race Street,Charleston,SC,29403,34 Race Street,NA,NA,8434109765,[email],8434109765,www.cca-chs.org,charter,4,2,4701061,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,4701,059,GREEN Charter Lowcountry,SC,SC Public Charter Sch District,SC Public School Charter District,NA,K-6 SPED,4701059,GREEN Charter School of the Lowcountry,Tanisha,Ingram-Scott,Mrs. Tanisha Ingram-Scott,Mrs.,8717 Old University Boulevard,N Charleston,SC,29406,8717 Old University Boulevard,NA,0,8435017911,[email],8435017911,www.scgreenlowcountry.org,charter,4,2,4701059,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,4701,065,Learn4Life-Charleston,SC,SC Public Charter Sch District,SC Public School Charter District,NA,9-12 SPED,4701065,Learn4Life- Charleston,Cheri,Shannon,Ms. Cheri Shannon,Ms.,6209 Rivers Avenue,N Charleston,SC,29406,6209 Rivers Avenue,NA,NA,8773605327,[email],8773605327,www.learn4life.org,charter,4,2,4701065,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,4701,067,Liberty STEAM Charter,SC,SC Public Charter Sch District,SC Public School Charter District,NA,K-1 SPED,4701067,Liberty STEAM Charter School,Khalil,Graham,Dr. Khalil Graham,Dr.,117 N Main Street,Sumter,SC,29150,15 School Street,NA,NA,8035691217,[email],8035691217,https://www.libertysteamcharter.org/,charter,4,2,4701067,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,4701,064,Lowcountry Acceleration,SC,SC Public Charter Sch District,SC Public School Charter District,NA,9-12 SPED,4701064,Lowcountry Acceleration Academy,Jacinta,Bryant,Dr. Jacinta Bryant,Dr.,"5935 Rivers Avenue, suite 101A",N Charleston,SC,29406,"5935 Rivers Avenue, suite 101A",NA,8434298003,8438046778,[email],8438046778,https://www.charlestondiploma.org/,charter,4,2,4701064,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,4701,049,Meyer Ctr for Special Children,SC,SC Public Charter Sch District,SC Public School Charter District,NA,PK-2 SPED,4701049,Meyer Center for Special Children,Meta,Bowers,Ms. Meta Bowers,Ms.,1132 Rutherford Rd,Greenville,SC,29609,1132 Rutherford Rd,NA,8642500028,8642500005,[email],8642500005,http://www.meyercenter.org/,charter,4,2,4701049,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,4701,062,Palmetto Achievement Center Ex,SC,SC Public Charter Sch District,SC Public School Charter District,NA,2-7 SPED,4701062,Palmetto Achievement Center for Excellence Academy (PACE),Melissa,Rabon,Ms. Melissa Rabon,Ms.,6015 N Main Street,Columbia,SC,29203,6015 N Main Street,NA,0,8032519138,[email],8032519138,choosepace.org,charter,4,2,4701062,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
